group_code,group_label,index,doy_bin_label,doy_bin_center,n_dates,support_pixels_total,env_q_low,env_q_med,env_q_high,curve_min,curve_med,curve_max,median_of_date_q10,median_of_date_q90,min_of_date_min,max_of_date_max
BR_OTHER_MIX,Fir/other or strongly mixed stand,NDVI,121-150,136,5,67312,0.6559478044509888,0.6666666865348816,0.7506529569625855,0.6559478044509888,0.6666666865348816,0.7954660654067993,0.5249175429344177,0.7839123010635376,0.24383863806724548,0.9132648706436157
BR_OTHER_MIX,Fir/other or strongly mixed stand,NDVI,151-180,166,1,13912,0.8848481774330139,0.8848481774330139,0.8848481774330139,0.8848481774330139,0.8848481774330139,0.8848481774330139,0.8342030644416809,0.9121198058128357,0.4088924825191498,0.9359999895095825
BR_OTHER_MIX,Fir/other or strongly mixed stand,NDVI,181-210,196,6,83472,0.8605327308177948,0.8759889006614685,0.8863441646099091,0.8576233386993408,0.8759889006614685,0.8880645632743835,0.823089063167572,0.9036685228347778,0.29215070605278015,0.9363759160041809
BR_OTHER_MIX,Fir/other or strongly mixed stand,NDVI,211-240,226,9,125208,0.8370775699615478,0.8735193014144897,0.8915500044822693,0.7986953258514404,0.8735193014144897,0.8924652934074402,0.8266130685806274,0.899604082107544,0.36241087317466736,0.9441094398498535
BR_OTHER_MIX,Fir/other or strongly mixed stand,NDVI,241-270,256,2,27824,0.8592157959938049,0.8684118390083313,0.8776078820228577,0.8569167852401733,0.8684118390083313,0.8799068927764893,0.8198575377464294,0.8921025097370148,0.40860387682914734,0.9300234317779541
BR_OTHER_MIX,Fir/other or strongly mixed stand,NDVI,271-300,286,10,138247,0.7231423258781433,0.8198718726634979,0.8714728116989136,0.6840641498565674,0.8198718726634979,0.8877938389778137,0.7093547582626343,0.8934671580791473,0.3240644931793213,1.0
BR_OTHER_MIX,Fir/other or strongly mixed stand,NDVI,301-330,316,6,77932,0.7388870120048523,0.7523328065872192,0.7661567032337189,0.7334921956062317,0.7523328065872192,0.7717425227165222,0.5953485667705536,0.8624204695224762,0.28901350498199463,1.0
FA_DOM_MIXED,Beech-dominated mixed (fir/other),NBR,061-090,76,1,21154,0.39526650309562683,0.39526650309562683,0.39526650309562683,0.39526650309562683,0.39526650309562683,0.39526650309562683,0.18999813497066498,0.5908658504486084,-0.2730042040348053,0.7910234928131104
FA_DOM_MIXED,Beech-dominated mixed (fir/other),NBR,091-120,106,1,21192,0.28529390692710876,0.28529390692710876,0.28529390692710876,0.28529390692710876,0.28529390692710876,0.28529390692710876,0.1298772245645523,0.4562598466873169,-0.14187541604042053,0.6936814188957214
FA_DOM_MIXED,Beech-dominated mixed (fir/other),NBR,121-150,136,5,103611,0.267831951379776,0.3679388165473938,0.4908198475837708,0.267831951379776,0.3679388165473938,0.5649620294570923,0.21615001559257507,0.5028458833694458,-0.17893056571483612,0.7023075819015503
FA_DOM_MIXED,Beech-dominated mixed (fir/other),NBR,151-180,166,1,21214,0.6600381731987,0.6600381731987,0.6600381731987,0.6600381731987,0.6600381731987,0.6600381731987,0.5750560164451599,0.7026304006576538,0.16407914459705353,0.7659955024719238
FA_DOM_MIXED,Beech-dominated mixed (fir/other),NBR,181-210,196,6,126978,0.6284633576869965,0.6476218998432159,0.6592217087745667,0.6235933899879456,0.6476218998432159,0.6663406491279602,0.5413654148578644,0.6966445446014404,-0.10769230872392654,0.8810597658157349
FA_DOM_MIXED,Beech-dominated mixed (fir/other),NBR,211-240,226,9,189763,0.6383914113044739,0.6575627326965332,0.6688615202903747,0.6351128220558167,0.6575627326965332,0.6689760088920593,0.5651413202285767,0.7014231085777283,0.03329207003116608,0.8266315460205078
FA_DOM_MIXED,Beech-dominated mixed (fir/other),NBR,241-270,256,2,42428,0.6166964590549469,0.6327288448810577,0.6487612307071686,0.6126883625984192,0.6327288448810577,0.6527693271636963,0.5265601575374603,0.6934414207935333,-0.03842666745185852,0.7956298589706421
FA_DOM_MIXED,Beech-dominated mixed (fir/other),NBR,271-300,286,10,204967,0.404889440536499,0.6195671856403351,0.6539372265338897,0.38313329219818115,0.6195671856403351,0.6704655885696411,0.4850764572620392,0.6931056380271912,-0.2822737395763397,0.8549479842185974
FA_DOM_MIXED,Beech-dominated mixed (fir/other),NBR,301-330,316,6,106089,0.405239000916481,0.41774560511112213,0.4866328835487366,0.40501123666763306,0.41774560511112213,0.4896632432937622,0.23283673077821732,0.6005800664424896,-0.36378857493400574,0.8462069034576416
FA_DOM_MIXED,Beech-dominated mixed (fir/other),NDMI,061-090,76,1,21154,0.17060396075248718,0.17060396075248718,0.17060396075248718,0.17060396075248718,0.17060396075248718,0.17060396075248718,-0.02066873572766781,0.37437987327575684,-0.3709102272987366,0.6959748268127441
FA_DOM_MIXED,Beech-dominated mixed (fir/other),NDMI,091-120,106,1,21192,0.06441012024879456,0.06441012024879456,0.06441012024879456,0.06441012024879456,0.06441012024879456,0.06441012024879456,-0.06980162113904953,0.21866241097450256,-0.2951352000236511,0.43814679980278015
FA_DOM_MIXED,Beech-dominated mixed (fir/other),NDMI,121-150,136,5,103611,0.032184623181819916,0.12921054661273956,0.23640960454940796,0.032184623181819916,0.12921054661273956,0.2985936403274536,-0.007189446594566107,0.25873246788978577,-0.357120543718338,0.472027063369751
FA_DOM_MIXED,Beech-dominated mixed (fir/other),NDMI,151-180,166,1,21214,0.37540197372436523,0.37540197372436523,0.37540197372436523,0.37540197372436523,0.37540197372436523,0.37540197372436523,0.27787333726882935,0.43334096670150757,-0.09426812082529068,0.533155620098114
FA_DOM_MIXED,Beech-dominated mixed (fir/other),NDMI,181-210,196,6,126978,0.33557432889938354,0.35282716155052185,0.37171708047389984,0.3333108127117157,0.35282716155052185,0.38045382499694824,0.2441844418644905,0.4227025806903839,-0.34090909361839294,0.6722626090049744
FA_DOM_MIXED,Beech-dominated mixed (fir/other),NDMI,211-240,226,9,189763,0.33711872696876527,0.3580547571182251,0.3723887920379639,0.32790592312812805,0.3580547571182251,0.3766343593597412,0.24925896525382996,0.424615740776062,-0.23943662643432617,0.5997655987739563
FA_DOM_MIXED,Beech-dominated mixed (fir/other),NDMI,241-270,256,2,42428,0.3116336166858673,0.3304953873157501,0.34935715794563293,0.3069181740283966,0.3304953873157501,0.35407260060310364,0.21021561324596405,0.4098448157310486,-0.2836286127567291,0.5930511951446533
FA_DOM_MIXED,Beech-dominated mixed (fir/other),NDMI,271-300,286,10,204967,0.11474394053220749,0.32237134873867035,0.36254575848579407,0.11310940235853195,0.32237134873867035,0.3825172185897827,0.16826798021793365,0.4175167828798294,-0.5538819432258606,0.6688243746757507
FA_DOM_MIXED,Beech-dominated mixed (fir/other),NDMI,301-330,316,6,106089,0.13385562971234322,0.15751957148313522,0.19715862721204758,0.12279020994901657,0.15751957148313522,0.20049802958965302,-0.038749342784285545,0.3370809555053711,-0.5392343401908875,0.6676476001739502
FA_DOM_MIXED,Beech-dominated mixed (fir/other),NDRE,061-090,76,1,21154,0.4456116557121277,0.4456116557121277,0.4456116557121277,0.4456116557121277,0.4456116557121277,0.4456116557121277,0.2955954968929291,0.5576102137565613,0.0813676118850708,0.6734193563461304
FA_DOM_MIXED,Beech-dominated mixed (fir/other),NDRE,091-120,106,1,21192,0.40391963720321655,0.40391963720321655,0.40391963720321655,0.40391963720321655,0.40391963720321655,0.40391963720321655,0.32172244787216187,0.4953013062477112,0.20857106149196625,0.6230629682540894
FA_DOM_MIXED,Beech-dominated mixed (fir/other),NDRE,121-150,136,5,103611,0.4018559753894806,0.4117647111415863,0.4667379319667816,0.4018559753894806,0.4117647111415863,0.48209765553474426,0.34205886721611023,0.48733624815940857,0.11424168944358826,0.6416817307472229
FA_DOM_MIXED,Beech-dominated mixed (fir/other),NDRE,151-180,166,1,21214,0.6821178197860718,0.6821178197860718,0.6821178197860718,0.6821178197860718,0.6821178197860718,0.6821178197860718,0.6150892376899719,0.7172965407371521,0.33682262897491455,0.75173020362854
FA_DOM_MIXED,Beech-dominated mixed (fir/other),NDRE,181-210,196,6,126978,0.6597934067249298,0.6782757341861725,0.692291796207428,0.6557212471961975,0.6782757341861725,0.7046108245849609,0.604044497013092,0.7171076238155365,0.21367521584033966,0.773056149482727
FA_DOM_MIXED,Beech-dominated mixed (fir/other),NDRE,211-240,226,9,189763,0.6217800617218018,0.674870491027832,0.7072954297065734,0.6146142482757568,0.674870491027832,0.7084408402442932,0.6098029017448425,0.7168850302696228,0.2568357586860657,0.7997570633888245
FA_DOM_MIXED,Beech-dominated mixed (fir/other),NDRE,241-270,256,2,42428,0.6608613967895508,0.6615021228790283,0.6621428489685058,0.6607012152671814,0.6615021228790283,0.6623030304908752,0.5914456248283386,0.7141404151916504,0.30643150210380554,0.7626523375511169
FA_DOM_MIXED,Beech-dominated mixed (fir/other),NDRE,271-300,286,10,204967,0.4945669800043106,0.5478816628456116,0.6273086071014404,0.46967047452926636,0.5478816628456116,0.6511330604553223,0.45358146727085114,0.618461549282074,-0.7307692170143127,1.0
FA_DOM_MIXED,Beech-dominated mixed (fir/other),NDRE,301-330,316,6,106089,0.49217651784420013,0.5163302421569824,0.525494784116745,0.4735915958881378,0.5163302421569824,0.5290128588676453,0.4197850227355957,0.6124626398086548,0.17485857009887695,1.0
FA_DOM_MIXED,Beech-dominated mixed (fir/other),NDVI,061-090,76,1,21154,0.6184754967689514,0.6184754967689514,0.6184754967689514,0.6184754967689514,0.6184754967689514,0.6184754967689514,0.4140808880329132,0.7680646181106567,0.06942258775234222,0.8897660970687866
FA_DOM_MIXED,Beech-dominated mixed (fir/other),NDVI,091-120,106,1,21192,0.5730527639389038,0.5730527639389038,0.5730527639389038,0.5730527639389038,0.5730527639389038,0.5730527639389038,0.45337656140327454,0.702038049697876,0.21567486226558685,0.8373048305511475
FA_DOM_MIXED,Beech-dominated mixed (fir/other),NDVI,121-150,136,5,103611,0.5861783623695374,0.629004955291748,0.7319183945655823,0.5861783623695374,0.629004955291748,0.7866488099098206,0.5036488771438599,0.7309260368347168,0.17309360206127167,0.8879286050796509
FA_DOM_MIXED,Beech-dominated mixed (fir/other),NDVI,151-180,166,1,21214,0.8959203958511353,0.8959203958511353,0.8959203958511353,0.8959203958511353,0.8959203958511353,0.8959203958511353,0.8420002460479736,0.9143723249435425,0.29731956124305725,0.933692216873169
FA_DOM_MIXED,Beech-dominated mixed (fir/other),NDVI,181-210,196,6,126978,0.8715073764324188,0.8898957371711731,0.8972195088863373,0.8691408634185791,0.8898957371711731,0.8982731699943542,0.816155344247818,0.9131680130958557,0.22394919395446777,0.9407256245613098
FA_DOM_MIXED,Beech-dominated mixed (fir/other),NDVI,211-240,226,9,189763,0.8477700829505921,0.8823529481887817,0.9017549157142639,0.8004773259162903,0.8823529481887817,0.9030793309211731,0.829766035079956,0.9060126543045044,0.23524163663387299,0.9442095756530762
FA_DOM_MIXED,Beech-dominated mixed (fir/other),NDVI,241-270,256,2,42428,0.8685057520866394,0.8752054572105408,0.8819051623344422,0.8668308258056641,0.8752054572105408,0.8835800886154175,0.8137299716472626,0.9038134217262268,0.23112066090106964,0.9295496940612793
FA_DOM_MIXED,Beech-dominated mixed (fir/other),NDVI,271-300,286,10,204967,0.650930505990982,0.8199465274810791,0.8715266227722168,0.6269100904464722,0.8199465274810791,0.8824917078018188,0.7230477929115295,0.8756002485752106,0.30830317735671997,1.0
FA_DOM_MIXED,Beech-dominated mixed (fir/other),NDVI,301-330,316,6,106089,0.6783271133899689,0.6907588839530945,0.7007326483726501,0.6762197017669678,0.6907588839530945,0.7010915279388428,0.5660782754421234,0.8226689100265503,0.2417728304862976,1.0
FA_DOM_MO,Beech-dominated beech–spruce,NBR,061-090,76,1,33269,0.40780726075172424,0.40780726075172424,0.40780726075172424,0.40780726075172424,0.40780726075172424,0.40780726075172424,0.17467255890369415,0.6402388215065002,-0.10532063990831375,0.8708751797676086
FA_DOM_MO,Beech-dominated beech–spruce,NBR,091-120,106,1,34098,0.22252711653709412,0.22252711653709412,0.22252711653709412,0.22252711653709412,0.22252711653709412,0.22252711653709412,0.09490886330604553,0.4230327308177948,-0.08024917542934418,0.7446346879005432
FA_DOM_MO,Beech-dominated beech–spruce,NBR,121-150,136,5,155954,0.2177998125553131,0.2914714813232422,0.44993433952331546,0.2177998125553131,0.2914714813232422,0.5370302200317383,0.18103468418121338,0.43804121017456055,-0.12183409184217453,0.7089457511901855
FA_DOM_MO,Beech-dominated beech–spruce,NBR,151-180,166,1,34591,0.6701774597167969,0.6701774597167969,0.6701774597167969,0.6701774597167969,0.6701774597167969,0.6701774597167969,0.6060375571250916,0.7025970220565796,0.06404924392700195,0.7846701145172119
FA_DOM_MO,Beech-dominated beech–spruce,NBR,181-210,196,6,204163,0.6478061079978943,0.6576915085315704,0.6715085506439209,0.6432893872261047,0.6576915085315704,0.6793003082275391,0.5843759775161743,0.6979210078716278,-0.21835467219352722,0.8761004209518433
FA_DOM_MO,Beech-dominated beech–spruce,NBR,211-240,226,9,308449,0.6486644506454468,0.6609243154525757,0.6827863931655884,0.6483572721481323,0.6609243154525757,0.6896399259567261,0.5930835008621216,0.7088772058486938,0.00890585221350193,0.8184455633163452
FA_DOM_MO,Beech-dominated beech–spruce,NBR,241-270,256,2,69181,0.6359988689422608,0.6488919258117676,0.6617849826812744,0.632775604724884,0.6488919258117676,0.6650082468986511,0.5624555051326752,0.6967297792434692,0.0,0.8107781410217285
FA_DOM_MO,Beech-dominated beech–spruce,NBR,271-300,286,10,339686,0.3384356915950775,0.6088430881500244,0.6617483794689178,0.3227810859680176,0.6088430881500244,0.6829509735107422,0.48054298758506775,0.6846375465393066,-0.29924461245536804,0.8830029964447021
FA_DOM_MO,Beech-dominated beech–spruce,NBR,301-330,316,6,168704,0.34717413783073425,0.3906000703573227,0.47944462299346924,0.34108850359916687,0.3906000703573227,0.5096167325973511,0.19523108005523682,0.5908297002315521,-0.41565534472465515,0.842239499092102
FA_DOM_MO,Beech-dominated beech–spruce,NDMI,061-090,76,1,33269,0.18517424166202545,0.18517424166202545,0.18517424166202545,0.18517424166202545,0.18517424166202545,0.18517424166202545,-0.0314934141933918,0.4366758465766907,-0.3428833484649658,0.7622680068016052
FA_DOM_MO,Beech-dominated beech–spruce,NDMI,091-120,106,1,34098,0.0033706841059029102,0.0033706841059029102,0.0033706841059029102,0.0033706841059029102,0.0033706841059029102,0.0033706841059029102,-0.10191304236650467,0.1811453402042389,-0.2677507698535919,0.5822855234146118
FA_DOM_MO,Beech-dominated beech–spruce,NDMI,121-150,136,5,155954,-0.01618952676653862,0.05841398611664772,0.19786512255668642,-0.01618952676653862,0.05841398611664772,0.26686686277389526,-0.036833424121141434,0.1904321312904358,-0.3539601266384125,0.4745057225227356
FA_DOM_MO,Beech-dominated beech–spruce,NDMI,151-180,166,1,34591,0.3824704587459564,0.3824704587459564,0.3824704587459564,0.3824704587459564,0.3824704587459564,0.3824704587459564,0.30166682600975037,0.42848312854766846,-0.07874196767807007,0.5581846833229065
FA_DOM_MO,Beech-dominated beech–spruce,NDMI,181-210,196,6,204163,0.3518278896808624,0.36463962495326996,0.3786357343196869,0.34858131408691406,0.36463962495326996,0.39141780138015747,0.27011898159980774,0.4217529445886612,-0.2625921964645386,0.6811552047729492
FA_DOM_MO,Beech-dominated beech–spruce,NDMI,211-240,226,9,308449,0.3445387423038483,0.36222708225250244,0.38402605056762695,0.34114792943000793,0.36222708225250244,0.3926330804824829,0.2713381350040436,0.42386913299560547,-0.16549740731716156,0.5909621715545654
FA_DOM_MO,Beech-dominated beech–spruce,NDMI,241-270,256,2,69181,0.32567971050739286,0.342120423913002,0.35856113731861117,0.3215695321559906,0.342120423913002,0.3626713156700134,0.2363288328051567,0.4099329560995102,-0.22863909602165222,0.5659735202789307
FA_DOM_MO,Beech-dominated beech–spruce,NDMI,271-300,286,10,339686,0.045339060761034486,0.3017467111349106,0.36226972937583923,0.0299422238022089,0.3017467111349106,0.3927849531173706,0.1463390551507473,0.4084853529930115,-0.5454616546630859,0.6818754076957703
FA_DOM_MO,Beech-dominated beech–spruce,NDMI,301-330,316,6,168704,0.07973888143897057,0.10473418980836868,0.17482690513134003,0.07701637595891953,0.10473418980836868,0.19776582717895508,-0.08185646682977676,0.3232724070549011,-0.5872267484664917,0.679661750793457
FA_DOM_MO,Beech-dominated beech–spruce,NDRE,061-090,76,1,33269,0.36671754717826843,0.36671754717826843,0.36671754717826843,0.36671754717826843,0.36671754717826843,0.36671754717826843,0.21792595088481903,0.49241480231285095,-0.29264405369758606,0.8396313190460205
FA_DOM_MO,Beech-dominated beech–spruce,NDRE,091-120,106,1,34098,0.3606879413127899,0.3606879413127899,0.3606879413127899,0.3606879413127899,0.3606879413127899,0.3606879413127899,0.29729244112968445,0.44487398862838745,0.04574481397867203,0.6045224070549011
FA_DOM_MO,Beech-dominated beech–spruce,NDRE,121-150,136,5,155954,0.3639051914215088,0.37592703104019165,0.42840346693992615,0.3639051914215088,0.37592703104019165,0.45250555872917175,0.31990647315979004,0.4452483355998993,0.055129192769527435,0.6244422197341919
FA_DOM_MO,Beech-dominated beech–spruce,NDRE,151-180,166,1,34591,0.6982553601264954,0.6982553601264954,0.6982553601264954,0.6982553601264954,0.6982553601264954,0.6982553601264954,0.6358551979064941,0.7289777994155884,0.15758158266544342,0.7605892419815063
FA_DOM_MO,Beech-dominated beech–spruce,NDRE,181-210,196,6,204163,0.6788800954818726,0.6919893026351929,0.7072332203388214,0.6679012775421143,0.6919893026351929,0.7162997722625732,0.6233035922050476,0.7273162007331848,0.011191364377737045,0.8486975431442261
FA_DOM_MO,Beech-dominated beech–spruce,NDRE,211-240,226,9,308449,0.6376763463020325,0.6897760629653931,0.7240709900856018,0.629188597202301,0.6897760629653931,0.7269309163093567,0.6140393614768982,0.7246625423431396,0.08157157152891159,0.8249843716621399
FA_DOM_MO,Beech-dominated beech–spruce,NDRE,241-270,256,2,69181,0.6865038812160492,0.688463419675827,0.6904229581356048,0.6860139966011047,0.688463419675827,0.6909128427505493,0.6241372525691986,0.7220383584499359,0.1122918650507927,0.7676020264625549
FA_DOM_MO,Beech-dominated beech–spruce,NDRE,271-300,286,10,339686,0.4718904197216034,0.5161490887403488,0.6353512644767761,0.45434850454330444,0.5161490887403488,0.6690233945846558,0.43814517557621,0.5992574095726013,0.08688714355230331,1.0
FA_DOM_MO,Beech-dominated beech–spruce,NDRE,301-330,316,6,168704,0.4701998084783554,0.47676046192646027,0.48574887216091156,0.46756646037101746,0.47676046192646027,0.48890820145606995,0.41744089126586914,0.5906364023685455,0.13674762845039368,1.0
FA_DOM_MO,Beech-dominated beech–spruce,NDVI,061-090,76,1,33269,0.5203825831413269,0.5203825831413269,0.5203825831413269,0.5203825831413269,0.5203825831413269,0.5203825831413269,0.32079458236694336,0.6973443627357483,-0.006637834012508392,0.9973856210708618
FA_DOM_MO,Beech-dominated beech–spruce,NDVI,091-120,106,1,34098,0.5148137211799622,0.5148137211799622,0.5148137211799622,0.5148137211799622,0.5148137211799622,0.5148137211799622,0.42016226053237915,0.645967423915863,0.06624580174684525,0.8194217681884766
FA_DOM_MO,Beech-dominated beech–spruce,NDVI,121-150,136,5,155954,0.5341001749038696,0.5549743175506592,0.6927266716957092,0.5341001749038696,0.5549743175506592,0.7701423764228821,0.4598013758659363,0.6691524386405945,0.07720214128494263,0.8814257979393005
FA_DOM_MO,Beech-dominated beech–spruce,NDVI,151-180,166,1,34591,0.9057265520095825,0.9057265520095825,0.9057265520095825,0.9057265520095825,0.9057265520095825,0.9057265520095825,0.8613418936729431,0.9194289445877075,0.19361618161201477,0.9444444179534912
FA_DOM_MO,Beech-dominated beech–spruce,NDVI,181-210,196,6,204163,0.8874484896659851,0.8983854651451111,0.9058264493942261,0.8799983859062195,0.8983854651451111,0.9092003107070923,0.8428330421447754,0.9167564213275909,0.04507570341229439,0.9629629850387573
FA_DOM_MO,Beech-dominated beech–spruce,NDVI,211-240,226,9,308449,0.8532989621162415,0.8934476971626282,0.909866988658905,0.8086517453193665,0.8934476971626282,0.9147006869316101,0.8474847078323364,0.908794641494751,0.14846515655517578,0.9630163908004761
FA_DOM_MO,Beech-dominated beech–spruce,NDVI,241-270,256,2,69181,0.8832436203956604,0.8882783055305481,0.8933129906654358,0.8819849491119385,0.8882783055305481,0.8945716619491577,0.8395689427852631,0.9074200093746185,0.13861241936683655,0.9339784979820251
FA_DOM_MO,Beech-dominated beech–spruce,NDVI,271-300,286,10,339686,0.6134673297405243,0.7941325604915619,0.8791519641876221,0.6033317446708679,0.7941325604915619,0.8873672485351562,0.693347841501236,0.8652583062648773,0.16472868621349335,1.0
FA_DOM_MO,Beech-dominated beech–spruce,NDVI,301-330,316,6,168704,0.6429784893989563,0.6476996541023254,0.6832691133022308,0.6406313180923462,0.6476996541023254,0.6967413425445557,0.5506616532802582,0.8157128989696503,0.20696423947811127,1.0
FA_PURE,Pure beech,NBR,061-090,76,1,13063,0.34545454382896423,0.34545454382896423,0.34545454382896423,0.34545454382896423,0.34545454382896423,0.34545454382896423,0.13451804220676422,0.5237732529640198,-0.15623274445533752,0.7767720818519592
